Home,Away,Total,SpreadFav,SpreadPts,HomeImplied,AwayImplied
Los Angeles Chargers,Kansas City Chiefs,46.5,Kansas City Chiefs,-3.0,21.8,24.8
New Orleans Saints,Arizona Cardinals,43.5,Arizona Cardinals,-6.5,18.5,25.0
Atlanta Falcons,Tampa Bay Buccaneers,46.5,Tampa Bay Buccaneers,-1.5,22.5,24.0
Jacksonville Jaguars,Carolina Panthers,46.5,Jacksonville Jaguars,-3.5,25.0,21.5
Cleveland Browns,Cincinnati Bengals,48.5,Cincinnati Bengals,-5.5,21.5,27.0
Indianapolis Colts,Miami Dolphins,47.5,Indianapolis Colts,-1.5,24.5,23.0
New England Patriots,Las Vegas Raiders,44.5,New England Patriots,-2.5,23.5,21.0
Washington Commanders,New York Giants,45.5,Washington Commanders,-5.5,25.5,20.0
New York Jets,Pittsburgh Steelers,38.5,Pittsburgh Steelers,-3.0,17.8,20.8
Denver Broncos,Tennessee Titans,42.5,Denver Broncos,-8.5,25.5,17.0
Seattle Seahawks,San Francisco 49ers,43.5,San Francisco 49ers,-1.5,21.0,22.5
Green Bay Packers,Detroit Lions,47.5,Green Bay Packers,-2.5,25.0,22.5
Los Angeles Rams,Houston Texans,43.5,Los Angeles Rams,-3.0,23.2,20.2
Buffalo Bills,Baltimore Ravens,50.5,Baltimore Ravens,-1.5,24.5,26.0
Chicago Bears,Minnesota Vikings,43.5,Minnesota Vikings,-1.5,21.0,22.5
Green Bay Packers,Washington Commanders,48.5,Green Bay Packers,-3.0,25.8,22.8
Baltimore Ravens,Cleveland Browns,44.5,Baltimore Ravens,-12.5,28.5,16.0
New York Jets,Buffalo Bills,44.5,Buffalo Bills,-8.5,18.0,26.5
Detroit Lions,Chicago Bears,48.5,Detroit Lions,-4.5,26.5,22.0
Cincinnati Bengals,Jacksonville Jaguars,49.5,Cincinnati Bengals,-5.5,27.5,22.0
Dallas Cowboys,New York Giants,44.5,Dallas Cowboys,-3.0,23.8,20.8
Tennessee Titans,Los Angeles Rams,45.5,Los Angeles Rams,-5.5,20.0,25.5
Miami Dolphins,New England Patriots,45.5,Miami Dolphins,-2.5,24.0,21.5
New Orleans Saints,San Francisco 49ers,44.5,San Francisco 49ers,-7.0,18.8,25.8
Pittsburgh Steelers,Seattle Seahawks,41.5,Pittsburgh Steelers,-2.5,22.0,19.5
Arizona Cardinals,Carolina Panthers,46.5,Arizona Cardinals,-4.5,25.5,21.0
Indianapolis Colts,Denver Broncos,44.5,Denver Broncos,-3.5,20.5,24.0
Kansas City Chiefs,Philadelphia Eagles,46.5,Kansas City Chiefs,-1.5,24.0,22.5
Minnesota Vikings,Atlanta Falcons,45.5,Minnesota Vikings,-4.5,25.0,20.5
Houston Texans,Tampa Bay Buccaneers,46.5,Houston Texans,-1.5,24.0,22.5
Las Vegas Raiders,Los Angeles Chargers,44.5,Los Angeles Chargers,-3.0,20.8,23.8
Buffalo Bills,Miami Dolphins,48.5,Buffalo Bills,-8.5,28.5,20.0
Carolina Panthers,Atlanta Falcons,46.5,Carolina Panthers,-1.5,24.0,22.5
Minnesota Vikings,Cincinnati Bengals,47.5,Minnesota Vikings,-1.5,24.5,23.0
Cleveland Browns,Green Bay Packers,43.5,Green Bay Packers,-6.5,18.5,25.0
Jacksonville Jaguars,Houston Texans,46.5,Houston Texans,-1.5,22.5,24.0
Tennessee Titans,Indianapolis Colts,45.5,Tennessee Titans,-1.5,23.5,22.0
Washington Commanders,Las Vegas Raiders,47.5,Washington Commanders,-7.5,27.5,20.0
New England Patriots,Pittsburgh Steelers,43.5,New England Patriots,-1.5,22.5,21.0
Tampa Bay Buccaneers,New York Jets,45.5,Tampa Bay Buccaneers,-7.5,26.5,19.0
Los Angeles Chargers,Denver Broncos,44.5,Los Angeles Chargers,-1.5,23.0,21.5
Seattle Seahawks,New Orleans Saints,43.5,Seattle Seahawks,-6.5,25.0,18.5
San Francisco 49ers,Arizona Cardinals,47.5,San Francisco 49ers,-3.5,25.5,22.0
New York Giants,Kansas City Chiefs,43.5,Kansas City Chiefs,-6.5,18.5,25.0
Baltimore Ravens,Detroit Lions,49.5,Baltimore Ravens,-3.5,26.5,23.0
Arizona Cardinals,Seattle Seahawks,46.5,Arizona Cardinals,-2.5,24.5,22.0
Pittsburgh Steelers,Minnesota Vikings,42.5,Minnesota Vikings,-1.5,20.5,22.0
Atlanta Falcons,Washington Commanders,48.5,Washington Commanders,-3.5,22.5,26.0
Buffalo Bills,New Orleans Saints,46.5,Buffalo Bills,-12.5,29.5,17.0
New England Patriots,Carolina Panthers,45.5,New England Patriots,-3.5,24.5,21.0
Detroit Lions,Cleveland Browns,45.5,Detroit Lions,-10.5,28.0,17.5
Houston Texans,Tennessee Titans,44.5,Houston Texans,-6.0,25.2,19.2
New York Giants,Los Angeles Chargers,43.5,Los Angeles Chargers,-3.5,20.0,23.5
Los Angeles Rams,Indianapolis Colts,46.5,Los Angeles Rams,-6.5,26.5,20.0
San Francisco 49ers,Jacksonville Jaguars,48.5,San Francisco 49ers,-5.5,27.0,21.5
Kansas City Chiefs,Baltimore Ravens,48.5,Kansas City Chiefs,-1.5,25.0,23.5
Las Vegas Raiders,Chicago Bears,45.5,Chicago Bears,-1.5,22.0,23.5
Miami Dolphins,New York Jets,44.5,Miami Dolphins,-5.5,25.0,19.5
Denver Broncos,Cincinnati Bengals,47.5,Denver Broncos,-2.5,25.0,22.5
Los Angeles Rams,San Francisco 49ers,47.5,Los Angeles Rams,-1.5,24.5,23.0
Cleveland Browns,Minnesota Vikings,41.5,Minnesota Vikings,-7.0,17.2,24.2
Baltimore Ravens,Houston Texans,47.5,Baltimore Ravens,-7.5,27.5,20.0
Carolina Panthers,Miami Dolphins,46.5,Miami Dolphins,-1.5,22.5,24.0
Indianapolis Colts,Las Vegas Raiders,44.5,Indianapolis Colts,-1.5,23.0,21.5
New Orleans Saints,New York Giants,42.5,New York Giants,-1.5,20.5,22.0
Arizona Cardinals,Tennessee Titans,46.5,Arizona Cardinals,-5.5,26.0,20.5
Seattle Seahawks,Tampa Bay Buccaneers,47.5,Tampa Bay Buccaneers,-1.5,23.0,24.5
Cincinnati Bengals,Detroit Lions,50.5,Detroit Lions,-1.5,24.5,26.0
Los Angeles Chargers,Washington Commanders,47.5,Los Angeles Chargers,-1.5,24.5,23.0
Buffalo Bills,New England Patriots,46.5,Buffalo Bills,-8.5,27.5,19.0
Jacksonville Jaguars,Kansas City Chiefs,47.5,Kansas City Chiefs,-4.5,21.5,26.0
New York Jets,Denver Broncos,42.5,Denver Broncos,-6.5,18.0,24.5
Indianapolis Colts,Arizona Cardinals,47.5,Arizona Cardinals,-1.5,23.0,24.5
Baltimore Ravens,Los Angeles Rams,48.5,Baltimore Ravens,-5.5,27.0,21.5
Pittsburgh Steelers,Cleveland Browns,42.5,Pittsburgh Steelers,-6.5,24.5,18.0
Jacksonville Jaguars,Seattle Seahawks,46.5,Jacksonville Jaguars,-1.5,24.0,22.5
Miami Dolphins,Los Angeles Chargers,45.5,Los Angeles Chargers,-2.5,21.5,24.0
Tampa Bay Buccaneers,San Francisco 49ers,48.5,Tampa Bay Buccaneers,-1.5,25.0,23.5
Las Vegas Raiders,Tennessee Titans,44.5,Las Vegas Raiders,-3.0,23.8,20.8
Green Bay Packers,Cincinnati Bengals,48.5,Green Bay Packers,-3.0,25.8,22.8
New Orleans Saints,New England Patriots,43.5,New England Patriots,-3.0,20.2,23.2
Kansas City Chiefs,Detroit Lions,48.5,Kansas City Chiefs,-3.0,25.8,22.8
Atlanta Falcons,Buffalo Bills,48.5,Buffalo Bills,-5.5,21.5,27.0
Washington Commanders,Chicago Bears,48.5,Washington Commanders,-4.5,26.5,22.0
Cincinnati Bengals,Pittsburgh Steelers,46.5,Cincinnati Bengals,-4.5,25.5,21.0
Jacksonville Jaguars,Los Angeles Rams,47.5,Los Angeles Rams,-3.5,22.0,25.5
New York Jets,Carolina Panthers,43.5,New York Jets,-1.5,22.5,21.0
Chicago Bears,New Orleans Saints,44.5,Chicago Bears,-7.5,26.0,18.5
Cleveland Browns,Miami Dolphins,43.5,Miami Dolphins,-1.5,21.0,22.5
Kansas City Chiefs,Las Vegas Raiders,45.5,Kansas City Chiefs,-9.5,27.5,18.0
Tennessee Titans,New England Patriots,44.5,New England Patriots,-1.5,21.5,23.0
Denver Broncos,New York Giants,42.5,Denver Broncos,-7.5,25.0,17.5
Los Angeles Chargers,Indianapolis Colts,45.5,Los Angeles Chargers,-6.0,25.8,19.8
Arizona Cardinals,Green Bay Packers,47.5,Green Bay Packers,-2.5,22.5,25.0
San Francisco 49ers,Atlanta Falcons,47.5,San Francisco 49ers,-6.5,27.0,20.5
Detroit Lions,Tampa Bay Buccaneers,49.5,Detroit Lions,-3.5,26.5,23.0
Seattle Seahawks,Houston Texans,44.5,Seattle Seahawks,-1.5,23.0,21.5
Los Angeles Chargers,Minnesota Vikings,44.5,Los Angeles Chargers,-3.0,23.8,20.8
Atlanta Falcons,Miami Dolphins,46.5,Atlanta Falcons,-1.5,24.0,22.5
Baltimore Ravens,Chicago Bears,48.5,Baltimore Ravens,-7.0,27.8,20.8
Carolina Panthers,Buffalo Bills,47.5,Buffalo Bills,-7.0,20.2,27.2
Cincinnati Bengals,New York Jets,45.5,Cincinnati Bengals,-7.5,26.5,19.0
New England Patriots,Cleveland Browns,42.5,New England Patriots,-5.5,24.0,18.5
Houston Texans,San Francisco 49ers,45.5,San Francisco 49ers,-1.5,22.0,23.5
New Orleans Saints,Tampa Bay Buccaneers,45.5,Tampa Bay Buccaneers,-5.5,20.0,25.5
Indianapolis Colts,Tennessee Titans,44.5,Indianapolis Colts,-3.5,24.0,20.5
Pittsburgh Steelers,Green Bay Packers,44.5,Green Bay Packers,-2.5,21.0,23.5
Kansas City Chiefs,Washington Commanders,48.5,Kansas City Chiefs,-3.5,26.0,22.5
Miami Dolphins,Baltimore Ravens,47.5,Baltimore Ravens,-5.5,21.0,26.5
New England Patriots,Atlanta Falcons,44.5,New England Patriots,-3.0,23.8,20.8
Green Bay Packers,Carolina Panthers,45.5,Green Bay Packers,-7.5,26.5,19.0
Cincinnati Bengals,Chicago Bears,48.5,Cincinnati Bengals,-3.0,25.8,22.8
Houston Texans,Denver Broncos,45.5,Denver Broncos,-1.5,22.0,23.5
Detroit Lions,Minnesota Vikings,47.5,Detroit Lions,-4.5,26.0,21.5
Pittsburgh Steelers,Indianapolis Colts,44.5,Pittsburgh Steelers,-3.5,24.0,20.5
Tennessee Titans,Los Angeles Chargers,44.5,Los Angeles Chargers,-4.5,20.0,24.5
New York Giants,San Francisco 49ers,44.5,San Francisco 49ers,-3.5,20.5,24.0
Las Vegas Raiders,Jacksonville Jaguars,45.5,Las Vegas Raiders,-1.5,23.5,22.0
Los Angeles Rams,New Orleans Saints,44.5,Los Angeles Rams,-9.5,27.0,17.5
Buffalo Bills,Kansas City Chiefs,48.5,Buffalo Bills,-2.5,25.5,23.0
Washington Commanders,Seattle Seahawks,47.5,Washington Commanders,-5.5,26.5,21.0
Denver Broncos,Las Vegas Raiders,43.5,Denver Broncos,-6.5,25.0,18.5
Indianapolis Colts,Atlanta Falcons,44.5,Atlanta Falcons,-1.5,21.5,23.0
Minnesota Vikings,Baltimore Ravens,46.5,Baltimore Ravens,-3.5,21.5,25.0
Miami Dolphins,Buffalo Bills,48.5,Buffalo Bills,-5.5,21.5,27.0
Carolina Panthers,New Orleans Saints,43.5,Carolina Panthers,-4.5,24.0,19.5
Chicago Bears,New York Giants,43.5,Chicago Bears,-5.5,24.5,19.0
New York Jets,Cleveland Browns,40.5,New York Jets,-2.5,21.5,19.0
Houston Texans,Jacksonville Jaguars,45.5,Houston Texans,-3.5,24.5,21.0
Tampa Bay Buccaneers,New England Patriots,46.5,Tampa Bay Buccaneers,-4.5,25.5,21.0
Seattle Seahawks,Arizona Cardinals,45.5,Seattle Seahawks,-1.5,23.5,22.0
Washington Commanders,Detroit Lions,49.5,Washington Commanders,-1.5,25.5,24.0
San Francisco 49ers,Los Angeles Rams,46.5,San Francisco 49ers,-1.5,24.0,22.5
Los Angeles Chargers,Pittsburgh Steelers,43.5,Los Angeles Chargers,-4.5,24.0,19.5
New England Patriots,New York Jets,42.5,New England Patriots,-5.5,24.0,18.5
Miami Dolphins,Washington Commanders,48.5,Washington Commanders,-4.5,22.0,26.5
Atlanta Falcons,Carolina Panthers,45.5,Atlanta Falcons,-3.0,24.2,21.2
Buffalo Bills,Tampa Bay Buccaneers,49.5,Buffalo Bills,-5.5,27.5,22.0
Minnesota Vikings,Chicago Bears,45.5,Minnesota Vikings,-2.5,24.0,21.5
Pittsburgh Steelers,Cincinnati Bengals,46.5,Cincinnati Bengals,-1.5,22.5,24.0
New York Giants,Green Bay Packers,43.5,Green Bay Packers,-4.5,19.5,24.0
Tennessee Titans,Houston Texans,43.5,Houston Texans,-3.0,20.2,23.2
Jacksonville Jaguars,Los Angeles Chargers,46.5,Los Angeles Chargers,-1.5,22.5,24.0
Arizona Cardinals,San Francisco 49ers,47.5,San Francisco 49ers,-1.5,23.0,24.5
Los Angeles Rams,Seattle Seahawks,45.5,Los Angeles Rams,-4.5,25.0,20.5
Cleveland Browns,Baltimore Ravens,44.5,Baltimore Ravens,-8.5,18.0,26.5
Denver Broncos,Kansas City Chiefs,45.5,Kansas City Chiefs,-1.5,22.0,23.5
Houston Texans,Buffalo Bills,46.5,Buffalo Bills,-3.5,21.5,25.0
Baltimore Ravens,New York Jets,44.5,Baltimore Ravens,-11.5,28.0,16.5
Chicago Bears,Pittsburgh Steelers,44.5,Chicago Bears,-2.5,23.5,21.0
Cincinnati Bengals,New England Patriots,47.5,Cincinnati Bengals,-4.5,26.0,21.5
Detroit Lions,New York Giants,45.5,Detroit Lions,-8.5,27.0,18.5
Green Bay Packers,Minnesota Vikings,45.5,Green Bay Packers,-3.5,24.5,21.0
Kansas City Chiefs,Indianapolis Colts,45.5,Kansas City Chiefs,-9.5,27.5,18.0
Tennessee Titans,Seattle Seahawks,44.5,Seattle Seahawks,-1.5,21.5,23.0
Arizona Cardinals,Jacksonville Jaguars,47.5,Arizona Cardinals,-3.0,25.2,22.2
Las Vegas Raiders,Cleveland Browns,41.5,Las Vegas Raiders,-3.5,22.5,19.0
New Orleans Saints,Atlanta Falcons,43.5,Atlanta Falcons,-1.5,21.0,22.5
Los Angeles Rams,Tampa Bay Buccaneers,47.5,Los Angeles Rams,-2.5,25.0,22.5
San Francisco 49ers,Carolina Panthers,46.5,San Francisco 49ers,-7.0,26.8,19.8
Detroit Lions,Green Bay Packers,48.5,Detroit Lions,-2.5,25.5,23.0
Baltimore Ravens,Cincinnati Bengals,49.5,Baltimore Ravens,-5.5,27.5,22.0
Tampa Bay Buccaneers,Arizona Cardinals,48.5,Tampa Bay Buccaneers,-3.5,26.0,22.5
New York Jets,Atlanta Falcons,43.5,Atlanta Falcons,-1.5,21.0,22.5
Carolina Panthers,Los Angeles Rams,45.5,Los Angeles Rams,-3.5,21.0,24.5
Cleveland Browns,San Francisco 49ers,42.5,San Francisco 49ers,-6.0,18.2,24.2
Indianapolis Colts,Houston Texans,44.5,Houston Texans,-1.5,21.5,23.0
Tennessee Titans,Jacksonville Jaguars,45.5,Jacksonville Jaguars,-1.5,22.0,23.5
Miami Dolphins,New Orleans Saints,44.5,Miami Dolphins,-6.0,25.2,19.2
Seattle Seahawks,Minnesota Vikings,43.5,Seattle Seahawks,-1.5,22.5,21.0
Pittsburgh Steelers,Buffalo Bills,46.5,Buffalo Bills,-4.5,21.0,25.5
Los Angeles Chargers,Las Vegas Raiders,44.5,Los Angeles Chargers,-6.5,25.5,19.0
Washington Commanders,Denver Broncos,46.5,Washington Commanders,-2.5,24.5,22.0
New England Patriots,New York Giants,42.5,New England Patriots,-3.0,22.8,19.8
Atlanta Falcons,Seattle Seahawks,45.5,Atlanta Falcons,-1.5,23.5,22.0
Baltimore Ravens,Pittsburgh Steelers,46.5,Baltimore Ravens,-8.5,27.5,19.0
Green Bay Packers,Chicago Bears,46.5,Green Bay Packers,-3.5,25.0,21.5
Cleveland Browns,Tennessee Titans,41.5,Cleveland Browns,-1.5,21.5,20.0
Jacksonville Jaguars,Indianapolis Colts,46.5,Jacksonville Jaguars,-3.0,24.8,21.8
New York Jets,Miami Dolphins,43.5,Miami Dolphins,-1.5,21.0,22.5
Minnesota Vikings,Washington Commanders,47.5,Washington Commanders,-1.5,23.0,24.5
Tampa Bay Buccaneers,New Orleans Saints,45.5,Tampa Bay Buccaneers,-9.5,27.5,18.0
Las Vegas Raiders,Denver Broncos,43.5,Denver Broncos,-3.5,20.0,23.5
Arizona Cardinals,Los Angeles Rams,47.5,Los Angeles Rams,-1.5,23.0,24.5
Buffalo Bills,Cincinnati Bengals,49.5,Buffalo Bills,-5.5,27.5,22.0
Kansas City Chiefs,Houston Texans,45.5,Kansas City Chiefs,-6.5,26.0,19.5
Tampa Bay Buccaneers,Atlanta Falcons,47.5,Tampa Bay Buccaneers,-5.5,26.5,21.0
Houston Texans,Arizona Cardinals,45.5,Houston Texans,-2.5,24.0,21.5
Cincinnati Bengals,Baltimore Ravens,49.5,Baltimore Ravens,-2.5,23.5,26.0
New England Patriots,Buffalo Bills,46.5,Buffalo Bills,-4.5,21.0,25.5
Chicago Bears,Cleveland Browns,42.5,Chicago Bears,-7.0,24.8,17.8
Jacksonville Jaguars,New York Jets,43.5,Jacksonville Jaguars,-4.5,24.0,19.5
Kansas City Chiefs,Los Angeles Chargers,45.5,Kansas City Chiefs,-4.5,25.0,20.5
New York Giants,Washington Commanders,45.5,Washington Commanders,-4.5,20.5,25.0
New Orleans Saints,Carolina Panthers,43.5,Carolina Panthers,-1.5,21.0,22.5
Denver Broncos,Green Bay Packers,44.5,Denver Broncos,-1.5,23.0,21.5
Los Angeles Rams,Detroit Lions,48.5,Detroit Lions,-1.5,23.5,25.0
Seattle Seahawks,Indianapolis Colts,44.5,Seattle Seahawks,-3.5,24.0,20.5
San Francisco 49ers,Tennessee Titans,45.5,San Francisco 49ers,-7.5,26.5,19.0
Pittsburgh Steelers,Miami Dolphins,44.5,Pittsburgh Steelers,-3.0,23.8,20.8
Seattle Seahawks,Los Angeles Rams,44.5,Los Angeles Rams,-1.5,21.5,23.0
Chicago Bears,Green Bay Packers,45.5,Green Bay Packers,-2.5,21.5,24.0
Baltimore Ravens,New England Patriots,46.5,Baltimore Ravens,-8.5,27.5,19.0
Cleveland Browns,Buffalo Bills,43.5,Buffalo Bills,-8.5,17.5,26.0
Carolina Panthers,Tampa Bay Buccaneers,47.5,Tampa Bay Buccaneers,-3.5,22.0,25.5
Tennessee Titans,Kansas City Chiefs,44.5,Kansas City Chiefs,-7.0,18.8,25.8
New York Giants,Minnesota Vikings,42.5,Minnesota Vikings,-2.5,20.0,22.5
New Orleans Saints,New York Jets,41.5,New Orleans Saints,-1.5,21.5,20.0
Arizona Cardinals,Atlanta Falcons,46.5,Arizona Cardinals,-3.5,25.0,21.5
Denver Broncos,Jacksonville Jaguars,45.5,Denver Broncos,-5.5,25.5,20.0
Detroit Lions,Pittsburgh Steelers,45.5,Detroit Lions,-6.0,25.8,19.8
Houston Texans,Las Vegas Raiders,43.5,Houston Texans,-4.5,24.0,19.5
Miami Dolphins,Cincinnati Bengals,48.5,Cincinnati Bengals,-1.5,23.5,25.0
Indianapolis Colts,San Francisco 49ers,46.5,San Francisco 49ers,-3.0,21.8,24.8
Minnesota Vikings,Detroit Lions,46.5,Detroit Lions,-2.5,22.0,24.5
Kansas City Chiefs,Denver Broncos,44.5,Kansas City Chiefs,-4.5,24.5,20.0
Cincinnati Bengals,Arizona Cardinals,47.5,Cincinnati Bengals,-3.5,25.5,22.0
Green Bay Packers,Baltimore Ravens,46.5,Baltimore Ravens,-1.5,22.5,24.0
Carolina Panthers,Seattle Seahawks,43.5,Seattle Seahawks,-1.5,21.0,22.5
Cleveland Browns,Pittsburgh Steelers,40.5,Pittsburgh Steelers,-2.5,19.0,21.5
Los Angeles Chargers,Houston Texans,43.5,Los Angeles Chargers,-3.5,23.5,20.0
Indianapolis Colts,Jacksonville Jaguars,45.5,Indianapolis Colts,-1.5,23.5,22.0
Miami Dolphins,Tampa Bay Buccaneers,47.5,Tampa Bay Buccaneers,-1.5,23.0,24.5
New York Jets,New England Patriots,41.5,New England Patriots,-1.5,20.0,21.5
Tennessee Titans,New Orleans Saints,42.5,Tennessee Titans,-3.5,23.0,19.5
Las Vegas Raiders,New York Giants,42.5,Las Vegas Raiders,-2.5,22.5,20.0
San Francisco 49ers,Chicago Bears,46.5,San Francisco 49ers,-3.5,25.0,21.5
Atlanta Falcons,Los Angeles Rams,46.5,Los Angeles Rams,-3.0,21.8,24.8
Los Angeles Rams,Arizona Cardinals,45.5,Los Angeles Rams,-4.5,25.0,20.5
Atlanta Falcons,New Orleans Saints,,Atlanta Falcons,-4.5,,
Pittsburgh Steelers,Baltimore Ravens,,Baltimore Ravens,-4.5,,
Buffalo Bills,New York Jets,,Buffalo Bills,-9.5,,
Tampa Bay Buccaneers,Carolina Panthers,46.5,Tampa Bay Buccaneers,-7.0,26.8,19.8
Chicago Bears,Detroit Lions,,Detroit Lions,-1.5,,
Cincinnati Bengals,Cleveland Browns,43.5,Cincinnati Bengals,-8.5,26.0,17.5
Minnesota Vikings,Green Bay Packers,44.5,Green Bay Packers,-1.5,21.5,23.0
Houston Texans,Indianapolis Colts,,Houston Texans,-4.5,,
Jacksonville Jaguars,Tennessee Titans,43.5,Jacksonville Jaguars,-4.5,24.0,19.5
Las Vegas Raiders,Kansas City Chiefs,,Kansas City Chiefs,-6.0,,
New England Patriots,Miami Dolphins,,New England Patriots,-2.5,,
San Francisco 49ers,Seattle Seahawks,44.5,San Francisco 49ers,-4.5,24.5,20.0
Denver Broncos,Los Angeles Chargers,42.5,Denver Broncos,-2.5,22.5,20.0
